ts,temperatura,vibracao,qualidade_de_ar
2025-09-01 15:42:00.000000,43.96,48.13,Boa
2025-09-01 15:43:00.000000,40.88,35.46,Moderada
2025-09-01 15:44:00.000000,29.45,80.16,Moderada
2025-09-01 15:45:00.000000,42.69,41.01,Boa
2025-09-01 15:46:00.000000,58.19,37.9,Boa
2025-09-01 15:47:00.000000,50.89,44.59,Boa
2025-09-01 15:48:00.000000,43.98,40.07,Boa
2025-09-01 15:49:00.000000,24.65,38.39,Boa
2025-09-01 15:50:00.000000,50.52,47.45,Moderada
2025-09-01 15:51:00.000000,45.04,48.37,Moderada
2025-09-01 15:52:00.000000,40.33,64.81,Moderada
2025-09-01 15:53:00.000000,41.34,62.86,Boa
2025-09-01 15:54:00.000000,32.17,60.21,Moderada
2025-09-01 15:55:00.000000,40.95,54.55,Moderada
2025-09-01 15:56:00.000000,55.66,42.12,Moderada
2025-09-01 15:57:00.000000,28.29,47.37,Boa
2025-09-01 15:58:00.000000,44.69,48.46,Boa
2025-09-01 15:59:00.000000,44.37,30.0,Moderada
2025-09-01 16:00:00.000000,44.77,38.66,Moderada
2025-09-01 16:01:00.000000,37.92,48.14,Moderada
2025-09-01 16:02:00.000000,48.0,51.24,Moderada
2025-09-01 16:03:00.000000,37.68,57.48,Moderada
2025-09-01 16:04:00.000000,31.2,64.57,Moderada
2025-09-01 16:05:00.000000,47.14,54.86,Boa
2025-09-01 16:06:00.000000,32.42,57.88,Moderada
2025-09-01 16:07:00.000000,34.87,38.51,Boa
2025-09-01 16:08:00.000000,45.9,41.87,Moderada
2025-09-01 16:09:00.000000,39.24,54.52,Moderada
2025-09-01 16:10:00.000000,46.67,33.46,Boa
2025-09-01 16:11:00.000000,38.17,29.46,Moderada
2025-09-01 16:12:00.000000,37.61,45.69,Boa
2025-09-01 16:13:00.000000,32.47,59.32,Boa
2025-09-01 16:14:00.000000,51.16,44.99,Boa
2025-09-01 16:15:00.000000,36.26,45.91,Boa
2025-09-01 16:16:00.000000,41.1,42.61,Moderada
2025-09-01 16:17:00.000000,45.49,33.68,Boa
2025-09-01 16:18:00.000000,27.93,63.35,Moderada
2025-09-01 16:19:00.000000,40.21,66.26,Boa
